Version 4
SHEET 1 1748 1736
WIRE 96 912 64 912
WIRE 144 912 96 912
WIRE 192 944 192 928
WIRE 1152 944 1152 912
WIRE -320 960 -320 928
WIRE 192 960 192 944
WIRE 1152 960 1152 944
WIRE 1584 960 1584 912
WIRE -784 976 -784 960
WIRE 1584 976 1584 960
WIRE -784 1024 -784 976
WIRE 896 1104 896 1088
WIRE 192 1120 192 1104
WIRE -320 1136 -320 1088
WIRE 896 1136 896 1104
WIRE 1328 1136 1328 1088
WIRE -784 1152 -784 1104
WIRE -320 1152 -320 1136
WIRE 192 1152 192 1120
WIRE 976 1184 896 1184
WIRE 1456 1184 1328 1184
WIRE -224 1200 -320 1200
WIRE 256 1200 192 1200
WIRE 800 1216 784 1216
WIRE 848 1216 800 1216
WIRE 1232 1216 1216 1216
WIRE 1280 1216 1232 1216
WIRE -368 1232 -416 1232
WIRE 96 1232 64 1232
WIRE 144 1232 96 1232
WIRE 1328 1280 1328 1232
WIRE -320 1296 -320 1248
WIRE 192 1296 192 1248
WIRE -320 1312 -320 1296
WIRE 192 1312 192 1296
WIRE 1328 1312 1328 1280
WIRE 896 1328 896 1232
WIRE -320 1488 -320 1472
WIRE -320 1520 -320 1488
WIRE 192 1520 192 1440
WIRE -240 1568 -320 1568
WIRE 304 1568 192 1568
WIRE -368 1600 -416 1600
WIRE 80 1600 64 1600
WIRE 144 1600 80 1600
WIRE -320 1664 -320 1616
WIRE 192 1680 192 1616
WIRE 192 1696 192 1680
FLAG -784 1152 0
FLAG -784 976 vdd
FLAG -736 -176 clk
IOPIN -736 -176 In
FLAG -752 64 D
IOPIN -752 64 In
FLAG -272 -96 vdd
FLAG 240 -96 vdd
FLAG 144 208 vdd
FLAG -352 208 vdd
FLAG -256 528 vdd
FLAG 304 528 vdd
FLAG 304 880 vdd
FLAG 256 1200 vdd
FLAG 304 1568 vdd
FLAG -224 1200 vdd
FLAG -240 880 vdd
FLAG 160 208 vdd
FLAG 768 -96 0
FLAG 1248 -96 0
FLAG 1600 272 0
FLAG 1136 272 0
FLAG 928 560 0
FLAG 1408 560 0
FLAG 1680 864 0
FLAG 1456 1184 0
FLAG 976 1184 0
FLAG 1232 864 0
FLAG -240 1568 0
FLAG -320 -16 vdd
FLAG 192 -160 vdd
FLAG -320 608 vdd
FLAG 192 448 vdd
FLAG -320 800 vdd
FLAG 192 1296 vdd
FLAG 192 1440 vdd
FLAG -624 -176 clk
FLAG -416 -64 clk
FLAG -512 240 clk
FLAG -416 1232 clk
FLAG -416 1600 clk
FLAG 960 304 clk
FLAG 1040 896 clk
FLAG -320 -160 a_24_24
FLAG -32 240 a_24_24
FLAG 96 912 a_24_24
FLAG -320 1488 a_24_24
FLAG 1040 -64 a_24_24
FLAG 1488 896 a_24_24
FLAG 192 -16 a_84_296
FLAG -416 128 a_84_296
FLAG -640 64 D
FLAG 48 -64 D
FLAG 608 -64 D
FLAG -416 288 a_104_24
FLAG 96 128 a_104_24
FLAG 80 560 a_104_24
FLAG 1136 -16 a_104_24
FLAG 1072 208 a_104_24
FLAG 768 592 a_104_24
FLAG 96 288 a_140_296
FLAG -320 448 a_140_296
FLAG -400 560 a_152_16
FLAG 192 608 a_152_16
FLAG -400 912 a_152_16
FLAG 1408 304 a_152_16
FLAG 864 624 a_152_16
FLAG 192 800 a_260_296
FLAG -320 960 a_260_296
FLAG 192 944 a_280_24
FLAG -320 1136 a_280_24
FLAG 80 1600 a_280_24
FLAG 1152 944 a_280_24
FLAG 1584 800 a_280_24
FLAG 1232 1216 a_280_24
FLAG -320 1296 a_320_336
FLAG 192 1120 a_320_336
FLAG -752 240 Q
IOPIN -752 240 In
FLAG -640 240 Q
FLAG 96 1232 Q
FLAG 192 1680 Q
FLAG 800 1216 Q
FLAG 1328 1280 Q
FLAG -320 1664 0
FLAG 704 -192 0
FLAG 1504 384 0
FLAG 864 448 0
FLAG 1296 448 0
FLAG 896 1328 0
FLAG 1328 1088 0
FLAG 704 0 a_84_24
FLAG 1136 -176 a_84_24
FLAG 1072 352 a_140_24
FLAG 1504 208 a_140_24
FLAG 1184 592 a_152_16
FLAG 1296 656 a_260_24
FLAG 1152 784 a_260_24
FLAG 1584 960 a_320_24
FLAG 896 1104 a_320_24
SYMBOL pmos4 -368 -144 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.4u w=8u
SYMATTR InstName M1000
SYMATTR Value p
SYMBOL pmos4 -464 160 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.4u w=4u
SYMATTR InstName M1002
SYMATTR Value p
SYMBOL pmos4 144 -144 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.4u w=4u
SYMATTR InstName M1001
SYMATTR Value p
SYMBOL pmos4 48 160 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.4u w=4u
SYMATTR InstName M1003
SYMATTR Value p
SYMBOL pmos4 -368 480 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.4u w=4u
SYMATTR InstName M1004
SYMATTR Value p
SYMBOL pmos4 -368 832 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.4u w=4u
SYMATTR InstName M1006
SYMATTR Value p
SYMBOL pmos4 144 480 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.4u w=4u
SYMATTR InstName M1005
SYMATTR Value p
SYMBOL pmos4 144 832 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.4u w=4u
SYMATTR InstName M1007
SYMATTR Value p
SYMBOL pmos4 -368 1152 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.4u w=2u
SYMATTR InstName M1008
SYMATTR Value p
SYMBOL pmos4 144 1152 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.4u w=2u
SYMATTR InstName M1009
SYMATTR Value p
SYMBOL nmos4 656 -144 R0
WINDOW 123 56 60 Left 2
SYMATTR Value2 l=0.4u w=2u
SYMATTR InstName M1012
SYMATTR Value n
SYMBOL nmos4 1088 -144 R0
WINDOW 123 56 60 Left 2
SYMATTR Value2 l=0.4u w=2u
SYMATTR InstName M1013
SYMATTR Value n
SYMBOL nmos4 1024 224 R0
WINDOW 123 56 60 Left 2
SYMATTR Value2 l=0.4u w=2u
SYMATTR InstName M1014
SYMATTR Value n
SYMBOL nmos4 1456 224 R0
WINDOW 123 56 60 Left 2
SYMATTR Value2 l=0.4u w=2u
SYMATTR InstName M1015
SYMATTR Value n
SYMBOL nmos4 816 512 R0
WINDOW 123 56 60 Left 2
SYMATTR Value2 l=0.4u w=2u
SYMATTR InstName M1016
SYMATTR Value n
SYMBOL nmos4 1248 512 R0
WINDOW 123 56 60 Left 2
SYMATTR Value2 l=0.4u w=2u
SYMATTR InstName M1017
SYMATTR Value n
SYMBOL nmos4 1104 816 R0
WINDOW 123 56 60 Left 2
SYMATTR Value2 l=0.4u w=2u
SYMATTR InstName M1018
SYMATTR Value n
SYMBOL nmos4 1536 816 R0
WINDOW 123 56 60 Left 2
SYMATTR Value2 l=0.4u w=2u
SYMATTR InstName M1019
SYMATTR Value n
SYMBOL nmos4 848 1136 R0
WINDOW 123 56 60 Left 2
SYMATTR Value2 l=0.4u w=2u
SYMATTR InstName M1020
SYMATTR Value n
SYMBOL nmos4 1280 1136 R0
WINDOW 123 56 60 Left 2
SYMATTR Value2 l=0.4u w=4u
SYMATTR InstName M1021
SYMATTR Value n
SYMBOL nmos4 -368 1520 R0
WINDOW 123 56 60 Left 2
SYMATTR Value2 l=0.4u w=4u
SYMATTR InstName M1010
SYMATTR Value n
SYMBOL pmos4 144 1520 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.4u w=8u
SYMATTR InstName M1011
SYMATTR Value p
SYMBOL voltage -784 1008 R0
SYMATTR InstName vdd
SYMATTR Value 3.3
TEXT 872 1576 Left 2 !.include models.sp
