Version 4
SHEET 1 1900 1816
WIRE 1328 240 1312 240
WIRE 1440 240 1440 112
WIRE 1440 240 1424 240
WIRE -16 304 -144 304
WIRE 144 304 -16 304
WIRE 304 304 144 304
WIRE 464 304 304 304
WIRE 624 304 464 304
WIRE 784 304 624 304
WIRE 944 304 784 304
WIRE 1104 304 944 304
WIRE 1280 304 1280 176
WIRE 1376 304 1280 304
WIRE -16 336 -16 304
WIRE 144 336 144 304
WIRE 304 336 304 304
WIRE 464 336 464 304
WIRE 624 336 624 304
WIRE 784 336 784 304
WIRE 944 336 944 304
WIRE 1104 336 1104 304
WIRE 1376 336 1376 304
WIRE -80 368 -80 240
WIRE -64 368 -80 368
WIRE 48 368 48 240
WIRE 48 368 32 368
WIRE 80 368 80 240
WIRE 96 368 80 368
WIRE 208 368 208 240
WIRE 208 368 192 368
WIRE 240 368 240 240
WIRE 256 368 240 368
WIRE 368 368 368 240
WIRE 368 368 352 368
WIRE 400 368 400 240
WIRE 416 368 400 368
WIRE 528 368 528 240
WIRE 528 368 512 368
WIRE 560 368 560 240
WIRE 576 368 560 368
WIRE 688 368 688 240
WIRE 688 368 672 368
WIRE 720 368 720 240
WIRE 736 368 720 368
WIRE 848 368 848 240
WIRE 848 368 832 368
WIRE 880 368 880 240
WIRE 896 368 880 368
WIRE 1008 368 1008 240
WIRE 1008 368 992 368
WIRE 1040 368 1040 240
WIRE 1056 368 1040 368
WIRE 1168 368 1168 240
WIRE 1168 368 1152 368
WIRE 1312 368 1312 240
WIRE 1328 368 1312 368
WIRE 1440 368 1440 240
WIRE 1440 368 1424 368
WIRE -1632 416 -1632 -96
WIRE -1184 416 -1632 416
WIRE -896 416 -1184 416
WIRE -592 432 -672 432
WIRE -400 432 -592 432
WIRE -16 432 -144 432
WIRE 144 432 -16 432
WIRE 304 432 144 432
WIRE 464 432 304 432
WIRE 624 432 464 432
WIRE 784 432 624 432
WIRE 944 432 784 432
WIRE 1104 432 944 432
WIRE 1280 432 1280 304
WIRE 1376 432 1280 432
WIRE -1616 448 -1616 -80
WIRE -1184 448 -1616 448
WIRE -896 448 -1184 448
WIRE -320 464 -672 464
WIRE -16 464 -16 432
WIRE 144 464 144 432
WIRE 304 464 304 432
WIRE 464 464 464 432
WIRE 624 464 624 432
WIRE 784 464 784 432
WIRE 944 464 944 432
WIRE 1104 464 1104 432
WIRE 1376 464 1376 432
WIRE -1600 480 -1600 -64
WIRE -1184 480 -1600 480
WIRE -896 480 -1184 480
WIRE -320 496 -672 496
WIRE -80 496 -80 368
WIRE -64 496 -80 496
WIRE 48 496 48 368
WIRE 48 496 32 496
WIRE 80 496 80 368
WIRE 96 496 80 496
WIRE 208 496 208 368
WIRE 208 496 192 496
WIRE 240 496 240 368
WIRE 256 496 240 496
WIRE 368 496 368 368
WIRE 368 496 352 496
WIRE 400 496 400 368
WIRE 416 496 400 496
WIRE 528 496 528 368
WIRE 528 496 512 496
WIRE 560 496 560 368
WIRE 576 496 560 496
WIRE 688 496 688 368
WIRE 688 496 672 496
WIRE 720 496 720 368
WIRE 736 496 720 496
WIRE 848 496 848 368
WIRE 848 496 832 496
WIRE 880 496 880 368
WIRE 896 496 880 496
WIRE 1008 496 1008 368
WIRE 1008 496 992 496
WIRE 1040 496 1040 368
WIRE 1056 496 1040 496
WIRE 1168 496 1168 368
WIRE 1168 496 1152 496
WIRE 1312 496 1312 368
WIRE 1328 496 1312 496
WIRE 1440 496 1440 368
WIRE 1440 496 1424 496
WIRE -1584 512 -1584 -48
WIRE -1184 512 -1584 512
WIRE -896 512 -1184 512
WIRE -320 528 -672 528
WIRE -1568 544 -1568 -32
WIRE -1184 544 -1568 544
WIRE -896 544 -1184 544
WIRE -464 560 -672 560
WIRE -16 560 -144 560
WIRE 144 560 -16 560
WIRE 304 560 144 560
WIRE 464 560 304 560
WIRE 624 560 464 560
WIRE 784 560 624 560
WIRE 944 560 784 560
WIRE 1104 560 944 560
WIRE 1280 560 1280 432
WIRE 1376 560 1280 560
WIRE -1552 576 -1552 -16
WIRE -1184 576 -1552 576
WIRE -896 576 -1184 576
WIRE -592 592 -672 592
WIRE -496 592 -592 592
WIRE -16 592 -16 560
WIRE 144 592 144 560
WIRE 304 592 304 560
WIRE 464 592 464 560
WIRE 624 592 624 560
WIRE 784 592 784 560
WIRE 944 592 944 560
WIRE 1104 592 1104 560
WIRE 1376 592 1376 560
WIRE -1536 608 -1536 0
WIRE -1184 608 -1536 608
WIRE -896 608 -1184 608
WIRE -608 624 -672 624
WIRE -528 624 -608 624
WIRE -80 624 -80 496
WIRE -64 624 -80 624
WIRE 48 624 48 496
WIRE 48 624 32 624
WIRE 80 624 80 496
WIRE 96 624 80 624
WIRE 208 624 208 496
WIRE 208 624 192 624
WIRE 240 624 240 496
WIRE 256 624 240 624
WIRE 368 624 368 496
WIRE 368 624 352 624
WIRE 400 624 400 496
WIRE 416 624 400 624
WIRE 528 624 528 496
WIRE 528 624 512 624
WIRE 560 624 560 496
WIRE 576 624 560 624
WIRE 688 624 688 496
WIRE 688 624 672 624
WIRE 720 624 720 496
WIRE 736 624 720 624
WIRE 848 624 848 496
WIRE 848 624 832 624
WIRE 880 624 880 496
WIRE 896 624 880 624
WIRE 1008 624 1008 496
WIRE 1008 624 992 624
WIRE 1040 624 1040 496
WIRE 1056 624 1040 624
WIRE 1168 624 1168 496
WIRE 1168 624 1152 624
WIRE 1312 624 1312 496
WIRE 1328 624 1312 624
WIRE 1440 624 1440 496
WIRE 1440 624 1424 624
WIRE -1520 640 -1520 16
WIRE -1184 640 -1520 640
WIRE -896 640 -1184 640
WIRE -608 656 -672 656
WIRE -560 656 -608 656
WIRE -1504 672 -1504 32
WIRE -1184 672 -1504 672
WIRE -896 672 -1184 672
WIRE -608 688 -672 688
WIRE -592 688 -608 688
WIRE -16 688 -144 688
WIRE 144 688 -16 688
WIRE 304 688 144 688
WIRE 464 688 304 688
WIRE 624 688 464 688
WIRE 784 688 624 688
WIRE 944 688 784 688
WIRE 1104 688 944 688
WIRE 1376 688 1280 688
WIRE -1488 704 -1488 48
WIRE -1184 704 -1488 704
WIRE -928 704 -1184 704
WIRE -896 704 -928 704
WIRE -640 720 -672 720
WIRE -16 720 -16 688
WIRE 144 720 144 688
WIRE 304 720 304 688
WIRE 464 720 464 688
WIRE 624 720 624 688
WIRE 784 720 784 688
WIRE 944 720 944 688
WIRE 1104 720 1104 688
WIRE 1376 720 1376 688
WIRE -1472 736 -1472 64
WIRE -1184 736 -1472 736
WIRE -896 736 -1184 736
WIRE -80 752 -80 624
WIRE -64 752 -80 752
WIRE 48 752 48 624
WIRE 48 752 32 752
WIRE 80 752 80 624
WIRE 96 752 80 752
WIRE 208 752 208 624
WIRE 208 752 192 752
WIRE 240 752 240 624
WIRE 256 752 240 752
WIRE 368 752 368 624
WIRE 368 752 352 752
WIRE 400 752 400 624
WIRE 416 752 400 752
WIRE 528 752 528 624
WIRE 528 752 512 752
WIRE 560 752 560 624
WIRE 576 752 560 752
WIRE 688 752 688 624
WIRE 688 752 672 752
WIRE 720 752 720 624
WIRE 736 752 720 752
WIRE 848 752 848 624
WIRE 848 752 832 752
WIRE 880 752 880 624
WIRE 896 752 880 752
WIRE 1008 752 1008 624
WIRE 1008 752 992 752
WIRE 1040 752 1040 624
WIRE 1056 752 1040 752
WIRE 1168 752 1168 624
WIRE 1168 752 1152 752
WIRE 1312 752 1312 624
WIRE 1328 752 1312 752
WIRE 1440 752 1440 624
WIRE 1440 752 1424 752
WIRE -16 816 -144 816
WIRE 144 816 -16 816
WIRE 304 816 144 816
WIRE 464 816 304 816
WIRE 624 816 464 816
WIRE 784 816 624 816
WIRE 944 816 784 816
WIRE 1104 816 944 816
WIRE 1280 816 1280 688
WIRE 1376 816 1280 816
WIRE -16 848 -16 816
WIRE 144 848 144 816
WIRE 304 848 304 816
WIRE 464 848 464 816
WIRE 624 848 624 816
WIRE 784 848 784 816
WIRE 944 848 944 816
WIRE 1104 848 1104 816
WIRE 1376 848 1376 816
WIRE -80 880 -80 752
WIRE -64 880 -80 880
WIRE 48 880 48 752
WIRE 48 880 32 880
WIRE 80 880 80 752
WIRE 96 880 80 880
WIRE 208 880 208 752
WIRE 208 880 192 880
WIRE 240 880 240 752
WIRE 256 880 240 880
WIRE 368 880 368 752
WIRE 368 880 352 880
WIRE 400 880 400 752
WIRE 416 880 400 880
WIRE 528 880 528 752
WIRE 528 880 512 880
WIRE 560 880 560 752
WIRE 576 880 560 880
WIRE 688 880 688 752
WIRE 688 880 672 880
WIRE 720 880 720 752
WIRE 736 880 720 880
WIRE 848 880 848 752
WIRE 848 880 832 880
WIRE 880 880 880 752
WIRE 896 880 880 880
WIRE 1008 880 1008 752
WIRE 1008 880 992 880
WIRE 1040 880 1040 752
WIRE 1056 880 1040 880
WIRE 1168 880 1168 752
WIRE 1168 880 1152 880
WIRE 1312 880 1312 752
WIRE 1328 880 1312 880
WIRE 1440 880 1440 752
WIRE 1440 880 1424 880
WIRE -16 944 -144 944
WIRE 144 944 -16 944
WIRE 304 944 144 944
WIRE 464 944 304 944
WIRE 624 944 464 944
WIRE 784 944 624 944
WIRE 944 944 784 944
WIRE 1104 944 944 944
WIRE 1280 944 1280 816
WIRE 1376 944 1280 944
WIRE -16 976 -16 944
WIRE 144 976 144 944
WIRE 304 976 304 944
WIRE 464 976 464 944
WIRE 624 976 624 944
WIRE 784 976 784 944
WIRE 944 976 944 944
WIRE 1104 976 1104 944
WIRE 1376 976 1376 944
WIRE -80 1008 -80 880
WIRE -64 1008 -80 1008
WIRE 48 1008 48 880
WIRE 48 1008 32 1008
WIRE 80 1008 80 880
WIRE 96 1008 80 1008
WIRE 208 1008 208 880
WIRE 208 1008 192 1008
WIRE 240 1008 240 880
WIRE 256 1008 240 1008
WIRE 368 1008 368 880
WIRE 368 1008 352 1008
WIRE 400 1008 400 880
WIRE 416 1008 400 1008
WIRE 528 1008 528 880
WIRE 528 1008 512 1008
WIRE 560 1008 560 880
WIRE 576 1008 560 1008
WIRE 688 1008 688 880
WIRE 688 1008 672 1008
WIRE 720 1008 720 880
WIRE 736 1008 720 1008
WIRE 848 1008 848 880
WIRE 848 1008 832 1008
WIRE 880 1008 880 880
WIRE 896 1008 880 1008
WIRE 1008 1008 1008 880
WIRE 1008 1008 992 1008
WIRE 1040 1008 1040 880
WIRE 1056 1008 1040 1008
WIRE 1168 1008 1168 880
WIRE 1168 1008 1152 1008
WIRE 1312 1008 1312 880
WIRE 1328 1008 1312 1008
WIRE 1440 1008 1440 880
WIRE 1440 1008 1424 1008
WIRE -240 1056 -240 1008
WIRE 1280 1056 1280 944
WIRE 1280 1056 -240 1056
WIRE -368 1072 -368 -80
WIRE 1312 1072 1312 1008
WIRE 1312 1072 -304 1072
WIRE -80 1088 -80 1008
WIRE 48 1088 48 1008
WIRE 240 1088 240 1008
WIRE 368 1088 368 1008
WIRE -80 1104 -80 1088
WIRE 48 1104 48 1088
WIRE 80 1104 80 1008
WIRE 208 1104 208 1008
WIRE 240 1104 240 1088
WIRE 368 1104 368 1088
WIRE 400 1104 400 1008
WIRE 528 1104 528 1008
WIRE 560 1104 560 1008
WIRE 688 1104 688 1008
WIRE 720 1104 720 1008
WIRE 848 1104 848 1008
WIRE 880 1104 880 1008
WIRE 1008 1104 1008 1008
WIRE 1040 1104 1040 1008
WIRE 1168 1104 1168 1008
WIRE 1312 1104 1312 1072
WIRE 1312 1104 1296 1104
WIRE 1440 1104 1440 1008
WIRE 1456 1104 1440 1104
WIRE -240 1136 -240 1056
WIRE 1376 1136 1264 1136
WIRE -400 1168 -400 432
WIRE -144 1168 -400 1168
WIRE 1296 1168 1296 1104
WIRE 1376 1168 1376 1136
WIRE 1456 1168 1456 1104
WIRE -368 1248 -368 1072
WIRE -304 1248 -304 1072
WIRE -240 1248 -240 1136
WIRE -112 1264 -176 1264
WIRE 64 1264 -112 1264
WIRE 384 1264 64 1264
WIRE 704 1264 384 1264
WIRE 1024 1264 704 1264
WIRE 1376 1264 1376 1232
WIRE 64 1296 64 1264
WIRE 384 1296 384 1264
WIRE 704 1296 704 1264
WIRE 1024 1296 1024 1264
WIRE -16 1328 -16 1232
WIRE 0 1328 -16 1328
WIRE 144 1328 144 1232
WIRE 144 1328 128 1328
WIRE 304 1328 304 1232
WIRE 320 1328 304 1328
WIRE 464 1328 464 1232
WIRE 464 1328 448 1328
WIRE 624 1328 624 1232
WIRE 640 1328 624 1328
WIRE 784 1328 784 1232
WIRE 784 1328 768 1328
WIRE 944 1328 944 1232
WIRE 960 1328 944 1328
WIRE 1104 1328 1104 1232
WIRE 1104 1328 1088 1328
WIRE -928 1344 -928 704
WIRE -432 1344 -928 1344
WIRE -464 1376 -464 560
WIRE -432 1376 -464 1376
WIRE 64 1376 64 1360
WIRE 1760 1376 64 1376
WIRE -496 1408 -496 592
WIRE -432 1408 -496 1408
WIRE 384 1408 384 1360
WIRE 1760 1408 384 1408
WIRE 704 1440 704 1360
WIRE 1760 1440 704 1440
WIRE 1024 1472 1024 1360
WIRE 1760 1472 1024 1472
WIRE -112 1488 -176 1488
WIRE 64 1488 -112 1488
WIRE 384 1488 64 1488
WIRE 704 1488 384 1488
WIRE 1024 1488 704 1488
WIRE 1264 1488 1264 1136
WIRE 1264 1488 1024 1488
WIRE -16 1520 -16 1328
WIRE 64 1520 64 1488
WIRE 144 1520 144 1328
WIRE 304 1520 304 1328
WIRE 384 1520 384 1488
WIRE 464 1520 464 1328
WIRE 624 1520 624 1328
WIRE 704 1520 704 1488
WIRE 784 1520 784 1328
WIRE 944 1520 944 1328
WIRE 1024 1520 1024 1488
WIRE 1104 1520 1104 1328
WIRE -640 1600 -640 720
WIRE 64 1600 64 1584
WIRE 64 1600 -640 1600
WIRE -592 1632 -592 688
WIRE 384 1632 384 1584
WIRE 384 1632 -592 1632
WIRE -560 1664 -560 656
WIRE 704 1664 704 1584
WIRE 704 1664 -560 1664
WIRE -528 1696 -528 624
WIRE 1024 1696 1024 1584
WIRE 1024 1696 -528 1696
FLAG 1760 1376 dout_3
IOPIN 1760 1376 Out
FLAG 1760 1408 dout_2
IOPIN 1760 1408 Out
FLAG 1760 1440 dout_1
IOPIN 1760 1440 Out
FLAG 1760 1472 dout_0
IOPIN 1760 1472 Out
FLAG -1392 208 0
FLAG -1296 208 0
FLAG -1200 208 0
FLAG -1104 208 0
FLAG -1008 208 0
FLAG -912 208 0
FLAG -816 208 0
FLAG -720 208 0
FLAG -624 208 0
FLAG -432 208 0
FLAG -528 208 0
FLAG -1184 416 addr0
FLAG -1184 448 addr1
FLAG -1184 480 addr2
FLAG -1184 512 addr3
FLAG -1184 544 din0
FLAG -1184 576 din1
FLAG -1184 608 din2
FLAG -1184 640 din3
FLAG -1184 672 we
FLAG -1184 704 clk
FLAG -1184 736 csb
FLAG -592 432 addr0_r
FLAG -592 592 we_r
FLAG -368 1072 p_bar_en
FLAG -240 1136 wl_en
FLAG -112 1264 sa_en
FLAG -112 1488 we_en
FLAG -112 48 out_0
FLAG -112 176 out_1
FLAG -608 624 din0_r
FLAG -608 656 din1_r
FLAG -608 688 din2_r
FLAG -640 720 din3_r
FLAG 1376 1264 0
FLAG -304 1072 rbl
FLAG -80 1088 bl0
FLAG 48 1088 br0
FLAG 240 1088 bl1
FLAG 368 1088 br1
FLAG 1280 560 0
SYMBOL cell_1rw -16 112 R0
SYMATTR InstName X1
SYMBOL cell_1rw 144 112 R0
SYMATTR InstName X2
SYMBOL cell_1rw 304 112 R0
SYMATTR InstName X3
SYMBOL cell_1rw 464 112 R0
SYMATTR InstName X4
SYMBOL cell_1rw 624 112 R0
SYMATTR InstName X5
SYMBOL cell_1rw 784 112 R0
SYMATTR InstName X6
SYMBOL cell_1rw 944 112 R0
SYMATTR InstName X7
SYMBOL cell_1rw 1104 112 R0
SYMATTR InstName X8
SYMBOL cell_1rw -16 240 R0
SYMATTR InstName X9
SYMBOL cell_1rw 144 240 R0
SYMATTR InstName X10
SYMBOL cell_1rw 304 240 R0
SYMATTR InstName X11
SYMBOL cell_1rw 464 240 R0
SYMATTR InstName X12
SYMBOL cell_1rw 624 240 R0
SYMATTR InstName X13
SYMBOL cell_1rw 784 240 R0
SYMATTR InstName X14
SYMBOL cell_1rw 944 240 R0
SYMATTR InstName X15
SYMBOL cell_1rw 1104 240 R0
SYMATTR InstName X16
SYMBOL cell_1rw -16 368 R0
SYMATTR InstName X17
SYMBOL cell_1rw 144 368 R0
SYMATTR InstName X18
SYMBOL cell_1rw 304 368 R0
SYMATTR InstName X19
SYMBOL cell_1rw 464 368 R0
SYMATTR InstName X20
SYMBOL cell_1rw 624 368 R0
SYMATTR InstName X21
SYMBOL cell_1rw 784 368 R0
SYMATTR InstName X22
SYMBOL cell_1rw 944 368 R0
SYMATTR InstName X23
SYMBOL cell_1rw 1104 368 R0
SYMATTR InstName X24
SYMBOL cell_1rw -16 496 R0
SYMATTR InstName X25
SYMBOL cell_1rw 144 496 R0
SYMATTR InstName X26
SYMBOL cell_1rw 304 496 R0
SYMATTR InstName X27
SYMBOL cell_1rw 464 496 R0
SYMATTR InstName X28
SYMBOL cell_1rw 624 496 R0
SYMATTR InstName X29
SYMBOL cell_1rw 784 496 R0
SYMATTR InstName X30
SYMBOL cell_1rw 944 496 R0
SYMATTR InstName X31
SYMBOL cell_1rw 1104 496 R0
SYMATTR InstName X32
SYMBOL cell_1rw -16 624 R0
SYMATTR InstName X33
SYMBOL cell_1rw 144 624 R0
SYMATTR InstName X34
SYMBOL cell_1rw 304 624 R0
SYMATTR InstName X35
SYMBOL cell_1rw 464 624 R0
SYMATTR InstName X36
SYMBOL cell_1rw 624 624 R0
SYMATTR InstName X37
SYMBOL cell_1rw 784 624 R0
SYMATTR InstName X38
SYMBOL cell_1rw 944 624 R0
SYMATTR InstName X39
SYMBOL cell_1rw 1104 624 R0
SYMATTR InstName X40
SYMBOL cell_1rw -16 752 R0
SYMATTR InstName X41
SYMBOL cell_1rw 144 752 R0
SYMATTR InstName X42
SYMBOL cell_1rw 304 752 R0
SYMATTR InstName X43
SYMBOL cell_1rw 464 752 R0
SYMATTR InstName X44
SYMBOL cell_1rw 624 752 R0
SYMATTR InstName X45
SYMBOL cell_1rw 784 752 R0
SYMATTR InstName X46
SYMBOL cell_1rw 944 752 R0
SYMATTR InstName X47
SYMBOL cell_1rw 1104 752 R0
SYMATTR InstName X48
SYMBOL cell_1rw -16 880 R0
SYMATTR InstName X49
SYMBOL cell_1rw 144 880 R0
SYMATTR InstName X50
SYMBOL cell_1rw 304 880 R0
SYMATTR InstName X51
SYMBOL cell_1rw 464 880 R0
SYMATTR InstName X52
SYMBOL cell_1rw 624 880 R0
SYMATTR InstName X53
SYMBOL cell_1rw 784 880 R0
SYMATTR InstName X54
SYMBOL cell_1rw 944 880 R0
SYMATTR InstName X55
SYMBOL cell_1rw 1104 880 R0
SYMATTR InstName X56
SYMBOL cell_1rw -16 1008 R0
SYMATTR InstName X57
SYMBOL cell_1rw 144 1008 R0
SYMATTR InstName X58
SYMBOL cell_1rw 304 1008 R0
SYMATTR InstName X59
SYMBOL cell_1rw 464 1008 R0
SYMATTR InstName X60
SYMBOL cell_1rw 624 1008 R0
SYMATTR InstName X61
SYMBOL cell_1rw 784 1008 R0
SYMATTR InstName X62
SYMBOL cell_1rw 944 1008 R0
SYMATTR InstName X63
SYMBOL cell_1rw 1104 1008 R0
SYMATTR InstName X64
SYMBOL precharge -16 -16 R0
SYMATTR InstName X65
SYMBOL precharge 144 -16 R0
SYMATTR InstName X66
SYMBOL precharge 304 -16 R0
SYMATTR InstName X67
SYMBOL precharge 464 -16 R0
SYMATTR InstName X68
SYMBOL precharge 624 -16 R0
SYMATTR InstName X69
SYMBOL precharge 784 -16 R0
SYMATTR InstName X70
SYMBOL precharge 944 -16 R0
SYMATTR InstName X71
SYMBOL precharge 1104 -16 R0
SYMATTR InstName X72
SYMBOL column_mux 544 1168 R0
SYMATTR InstName X74
SYMBOL sense_amp 64 1344 R0
SYMATTR InstName X75
SYMBOL sense_amp 384 1344 R0
SYMATTR InstName X76
SYMBOL sense_amp 704 1344 R0
SYMATTR InstName X77
SYMBOL sense_amp 1024 1344 R0
SYMATTR InstName X78
SYMBOL write_driver 384 1552 R0
SYMATTR InstName X79
SYMBOL write_driver 1024 1552 R0
SYMATTR InstName X80
SYMBOL write_driver 704 1552 R0
SYMATTR InstName X81
SYMBOL write_driver 64 1552 R0
SYMATTR InstName X82
SYMBOL row_decoder -240 496 R0
SYMATTR InstName X73
SYMBOL logic_control -304 1376 R0
SYMATTR InstName X83
SYMBOL buffer -784 576 R0
SYMATTR InstName X84
SYMBOL voltage -1392 80 R0
WINDOW 0 -37 164 Left 2
SYMATTR InstName Vaddr0
SYMATTR Value 0
SYMBOL voltage -1296 80 R0
WINDOW 0 -37 164 Left 2
SYMATTR InstName Vaddr1
SYMATTR Value 0
SYMBOL voltage -1200 80 R0
WINDOW 0 -37 164 Left 2
SYMATTR InstName Vaddr2
SYMATTR Value 0
SYMBOL voltage -1104 80 R0
WINDOW 0 -37 164 Left 2
SYMATTR InstName Vaddr3
SYMATTR Value 0
SYMBOL voltage -1008 80 R0
WINDOW 0 -37 164 Left 2
WINDOW 3 -41 188 Left 2
SYMATTR InstName Vdin0
SYMATTR Value PWL(0n 3.3 19.95n 3.3 20.05n 0)
SYMBOL voltage -912 80 R0
WINDOW 0 -37 164 Left 2
WINDOW 3 -140 217 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vdin1
SYMATTR Value PWL(0n 3.3 19.95n 3.3 20.05n 0)
SYMBOL voltage -816 80 R0
WINDOW 0 -37 164 Left 2
WINDOW 3 -234 247 Left 2
SYMATTR InstName Vdin2
SYMATTR Value PWL(0n 3.3 19.95n 3.3 20.05n 0)
SYMBOL voltage -720 80 R0
WINDOW 0 -37 164 Left 2
WINDOW 3 -333 276 Left 2
SYMATTR InstName Vdin3
SYMATTR Value PWL(0n 0 19.95n 0 20.05n 3.3)
SYMBOL voltage -624 80 R0
WINDOW 0 -37 164 Left 2
WINDOW 3 -112 -189 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vwe
SYMATTR Value PWL(0 3.3 9.95n 3.3v 10.05n 0v 19.95n 0v 20.05n 3.3v 29.95n 3.3v 30.05n 0v)
SYMBOL voltage -528 80 R0
WINDOW 0 -26 165 Left 2
WINDOW 3 -28 191 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vclk
SYMATTR Value PULSE(0 3.3 5n 0.1n 0.1n 5n 10n)
SYMBOL voltage -432 80 R0
WINDOW 0 -37 164 Left 2
SYMATTR InstName Vcsb
SYMATTR Value 0
SYMBOL cell_1rw 1376 112 R0
SYMATTR InstName X85
SYMBOL cell_1rw 1376 240 R0
SYMATTR InstName X86
SYMBOL cell_1rw 1376 368 R0
SYMATTR InstName X87
SYMBOL cell_1rw 1376 496 R0
SYMATTR InstName X88
SYMBOL cell_1rw 1376 624 R0
SYMATTR InstName X89
SYMBOL cell_1rw 1376 752 R0
SYMATTR InstName X90
SYMBOL cell_1rw 1376 880 R0
